usage_start_time,usage_end_time,project.id,project.name,service.description,sku.description,location.region,usage.amount,usage.unit,cost,currency
2025-10-01T00:00:00,2025-10-02T00:00:00,proj-123,gcp-slight-noise,Compute Engine,N1 Standard,asia-south1,2801,units,2801,USD
2025-10-01T00:00:00,2025-10-02T00:00:00,proj-123,gcp-slight-noise,Compute Engine,N1 Standard,us-central1,2858,units,2858,USD
2025-10-01T00:00:00,2025-10-02T00:00:00,proj-123,gcp-slight-noise,Cloud Storage,Standard Storage,asia-south1,724,units,724,USD
2025-10-01T00:00:00,2025-10-02T00:00:00,proj-123,gcp-slight-noise,Cloud Storage,Standard Storage,us-central1,711,units,711,USD
2025-10-01T00:00:00,2025-10-02T00:00:00,proj-123,gcp-slight-noise,BigQuery,Query Processing,asia-south1,1283,units,1283,USD
2025-10-01T00:00:00,2025-10-02T00:00:00,proj-123,gcp-slight-noise,BigQuery,Query Processing,us-central1,1339,units,1339,USD
2025-10-02T00:00:00,2025-10-03T00:00:00,proj-123,gcp-slight-noise,Compute Engine,N1 Standard,asia-south1,2747,units,2747,USD
2025-10-02T00:00:00,2025-10-03T00:00:00,proj-123,gcp-slight-noise,Compute Engine,N1 Standard,us-central1,2818,units,2818,USD
2025-10-02T00:00:00,2025-10-03T00:00:00,proj-123,gcp-slight-noise,Cloud Storage,Standard Storage,asia-south1,699,units,699,USD
2025-10-02T00:00:00,2025-10-03T00:00:00,proj-123,gcp-slight-noise,Cloud Storage,Standard Storage,us-central1,672,units,672,USD
2025-10-02T00:00:00,2025-10-03T00:00:00,proj-123,gcp-slight-noise,BigQuery,Query Processing,asia-south1,1277,units,1277,USD
2025-10-02T00:00:00,2025-10-03T00:00:00,proj-123,gcp-slight-noise,BigQuery,Query Processing,us-central1,1258,units,1258,USD
2025-10-03T00:00:00,2025-10-04T00:00:00,proj-123,gcp-slight-noise,Compute Engine,N1 Standard,asia-south1,2748,units,2748,USD
2025-10-03T00:00:00,2025-10-04T00:00:00,proj-123,gcp-slight-noise,Compute Engine,N1 Standard,us-central1,2809,units,2809,USD
2025-10-03T00:00:00,2025-10-04T00:00:00,proj-123,gcp-slight-noise,Cloud Storage,Standard Storage,asia-south1,702,units,702,USD
2025-10-03T00:00:00,2025-10-04T00:00:00,proj-123,gcp-slight-noise,Cloud Storage,Standard Storage,us-central1,695,units,695,USD
2025-10-03T00:00:00,2025-10-04T00:00:00,proj-123,gcp-slight-noise,BigQuery,Query Processing,asia-south1,1281,units,1281,USD
2025-10-03T00:00:00,2025-10-04T00:00:00,proj-123,gcp-slight-noise,BigQuery,Query Processing,us-central1,1298,units,1298,USD
2025-10-04T00:00:00,2025-10-05T00:00:00,proj-123,gcp-slight-noise,Compute Engine,N1 Standard,asia-south1,2764,units,2764,USD
2025-10-04T00:00:00,2025-10-05T00:00:00,proj-123,gcp-slight-noise,Compute Engine,N1 Standard,us-central1,2852,units,2852,USD
2025-10-04T00:00:00,2025-10-05T00:00:00,proj-123,gcp-slight-noise,Cloud Storage,Standard Storage,asia-south1,692,units,692,USD
2025-10-04T00:00:00,2025-10-05T00:00:00,proj-123,gcp-slight-noise,Cloud Storage,Standard Storage,us-central1,674,units,674,USD
2025-10-04T00:00:00,2025-10-05T00:00:00,proj-123,gcp-slight-noise,BigQuery,Query Processing,asia-south1,1324,units,1324,USD
